Number,Pokemon,Type 1,Type 2,HP,Attack,Defense,Speed,Special,GIF,PNG,Description
76,Golem,Rock,Ground,80,110,130,45,55,https://play.pokemonshowdown.com/sprites/bwani/golem.gif,https://play.pokemonshowdown.com/sprites/bw/golem.png,Its boulder-like body is extremely hard. It can easily withstand dynamite blasts without damage.
77,Ponyta,Fire,,50,85,55,90,65,https://play.pokemonshowdown.com/sprites/bwani/ponyta.gif,https://play.pokemonshowdown.com/sprites/bw/ponyta.png,Its hooves are 10 times harder than diamonds. It can trample anything completely flat in little time.
78,Rapidash,Fire,,65,100,70,105,80,https://play.pokemonshowdown.com/sprites/bwani/rapidash.gif,https://play.pokemonshowdown.com/sprites/bw/rapidash.png,Very competitive this Pokemon will chase anything that moves fast in the hopes of racing it.
79,Slowpoke,Water,Psychic,90,65,65,15,40,https://play.pokemonshowdown.com/sprites/bwani/slowpoke.gif,https://play.pokemonshowdown.com/sprites/bw/slowpoke.png,Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.
80,Slowbro,Water,Psychic,95,75,110,30,80,https://play.pokemonshowdown.com/sprites/bwani/slowbro.gif,https://play.pokemonshowdown.com/sprites/bw/slowbro.png,The SHELLDER that is latched onto SLOWPOKE's tail is said to feed on the host's left over scraps.
81,Magnemite,Electric,,25,35,70,45,95,https://play.pokemonshowdown.com/sprites/bwani/magnemite.gif,https://play.pokemonshowdown.com/sprites/bw/magnemite.png,Uses anti-gravity to stay suspended. Appears without warning and uses THUNDER WAVE and similar moves.
82,Magneton,Electric,,50,60,95,70,120,https://play.pokemonshowdown.com/sprites/bwani/magneton.gif,https://play.pokemonshowdown.com/sprites/bw/magneton.png,Formed by several MAGNEMITEs linked together. They frequently appear when sunspots flare up.
83,Farfetchd,Normal,Flying,52,65,55,60,58,http://play.pokemonshowdown.com/sprites/bwani/farfetchd.gif,https://play.pokemonshowdown.com/sprites/bw/farfetchd.png,The sprig of green onions it holds is its weapon. It is used much like a metal sword.
84,Doduo,Normal,Flying,35,85,45,75,35,https://play.pokemonshowdown.com/sprites/bwani/doduo.gif,https://play.pokemonshowdown.com/sprites/bw/doduo.png,A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.
85,Dodrio,Normal,Flying,60,110,70,100,60,https://play.pokemonshowdown.com/sprites/bwani/dodrio.gif,https://play.pokemonshowdown.com/sprites/bw/dodrio.png,Uses its three brains to execute complex plans. While two heads sleep one head stays awake.
86,Seel,Water,,65,45,55,45,70,https://play.pokemonshowdown.com/sprites/bwani/seel.gif,https://play.pokemonshowdown.com/sprites/bw/seel.png,The protruding horn on its head is very hard. It is used for bashing through thick ice.
87,Dewgong,Water,Ice,90,70,80,70,95,https://play.pokemonshowdown.com/sprites/bwani/dewgong.gif,https://play.pokemonshowdown.com/sprites/bw/dewgong.png,Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.
88,Grimer,Poison,,80,80,50,25,40,https://play.pokemonshowdown.com/sprites/bwani/grimer.gif,https://play.pokemonshowdown.com/sprites/bw/grimer.png,Appears in filthy areas. Thrives by sucking up polluted sludge that is pumped out of factories.
89,Muk,Poison,,105,105,75,50,65,https://play.pokemonshowdown.com/sprites/bwani/muk.gif,https://play.pokemonshowdown.com/sprites/bw/muk.png,Thickly covered with a filthy vile sludge. It is so toxic even its footprints contain poison.
90,Shellder,Water,,30,65,100,40,45,https://play.pokemonshowdown.com/sprites/bwani/shellder.gif,https://play.pokemonshowdown.com/sprites/bw/shellder.png,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.
91,Cloyster,Water,Ice,50,95,180,70,85,https://play.pokemonshowdown.com/sprites/bwani/cloyster.gif,https://play.pokemonshowdown.com/sprites/bw/cloyster.png,When attacked it launches its horns in quick volleys. Its innards have never been seen.
92,Gastly,Ghost,Poison,30,35,30,80,100,https://play.pokemonshowdown.com/sprites/bwani/gastly.gif,https://play.pokemonshowdown.com/sprites/bw/gastly.png,Almost invisible this gaseous Pokemon cloaks the target and puts it to sleep without notice.
93,Haunter,Ghost,Poison,45,50,45,95,115,https://play.pokemonshowdown.com/sprites/bwani/haunter.gif,https://play.pokemonshowdown.com/sprites/bw/haunter.png,Because of its ability to slip through block walls it is said to be from another dimension.
94,Gengar,Ghost,Poison,60,65,60,110,130,https://play.pokemonshowdown.com/sprites/bwani/gengar.gif,https://play.pokemonshowdown.com/sprites/bw/gengar.png,Under a full moon this Pokemon likes to mimic the shadows of people and laugh at their fright.
95,Onix,Rock,Ground,35,45,160,70,30,https://play.pokemonshowdown.com/sprites/bwani/onix.gif,https://play.pokemonshowdown.com/sprites/bw/onix.png,As it grows the stone portions of its body harden to become similar to a diamond but colored black.
96,Drowzee,Psychic,,60,48,45,42,90,https://play.pokemonshowdown.com/sprites/bwani/drowzee.gif,https://play.pokemonshowdown.com/sprites/bw/drowzee.png,Puts enemies to sleep then eats their dreams. Occasionally gets sick from eating bad dreams.
97,Hypno,Psychic,,85,73,70,67,115,https://play.pokemonshowdown.com/sprites/bwani/hypno.gif,https://play.pokemonshowdown.com/sprites/bw/hypno.png,When it locks eyes with an enemy it will use a mix of PSI moves such as HYPNOSIS and CONFUSION.
98,Krabby,Water,,30,105,90,50,25,https://play.pokemonshowdown.com/sprites/bwani/krabby.gif,https://play.pokemonshowdown.com/sprites/bw/krabby.png,Its pincers are not only powerful weapons they are used for balance when walking sideways.
99,Kingler,Water,,55,130,115,75,50,https://play.pokemonshowdown.com/sprites/bwani/kingler.gif,https://play.pokemonshowdown.com/sprites/bw/kingler.png,The large pincer has 10000 hp of crushing power. However its huge size makes it unwieldy to use.
100,Voltorb,Electric,,40,30,50,100,55,https://play.pokemonshowdown.com/sprites/bwani/voltorb.gif,https://play.pokemonshowdown.com/sprites/bw/voltorb.png,Usually found in power plants. Easily mistaken for a Pokeball they have zapped many people.
101,Electrode,Electric,,60,50,70,140,80,https://play.pokemonshowdown.com/sprites/bwani/electrode.gif,https://play.pokemonshowdown.com/sprites/bw/electrode.png,It stores electric energy under very high pressure. It often explodes with little or no provocation.
102,Exeggcute,Grass,Psychic,60,40,80,40,60,https://play.pokemonshowdown.com/sprites/bwani/exeggcute.gif,https://play.pokemonshowdown.com/sprites/bw/exeggcute.png,Often mistaken for eggs. When disturbed they quickly gather and attack in swarms.
103,Exeggutor,Grass,Psychic,95,95,85,55,125,https://play.pokemonshowdown.com/sprites/bwani/exeggutor.gif,https://play.pokemonshowdown.com/sprites/bw/exeggutor.png,Legend has it that on rare occasions one of its heads will drop off and continue on as an EXEGGCUTE.
104,Cubone,Ground,,50,50,95,35,40,https://play.pokemonshowdown.com/sprites/bwani/cubone.gif,https://play.pokemonshowdown.com/sprites/bw/cubone.png,Because it never removes its skull helmet no one has ever seen this Pokemon's real face.
105,Marowak,Ground,,60,80,110,45,50,https://play.pokemonshowdown.com/sprites/bwani/marowak.gif,https://play.pokemonshowdown.com/sprites/bw/marowak.png,The bone it holds is its key weapon. It throws the bone skillfully like a boomerang to KO targets.
106,Hitmonlee,Fighting,,50,120,53,87,35,https://play.pokemonshowdown.com/sprites/bwani/hitmonlee.gif,https://play.pokemonshowdown.com/sprites/bw/hitmonlee.png,When in a hurry its legs lengthen progressively. It runs smoothly with extra long loping strides.
107,Hitmonchan,Fighting,,50,105,79,76,35,https://play.pokemonshowdown.com/sprites/bwani/hitmonchan.gif,https://play.pokemonshowdown.com/sprites/bw/hitmonchan.png,While apparently doing nothing it fires punches in lightning fast volleys that are impossible to see.
108,Lickitung,Normal,,90,55,75,30,60,https://play.pokemonshowdown.com/sprites/bwani/lickitung.gif,https://play.pokemonshowdown.com/sprites/bw/lickitung.png,Its tongue can be extended like a chameleon's. It leaves a tingling sensation when it licks enemies.
109,Koffing,Poison,,40,65,95,35,60,https://play.pokemonshowdown.com/sprites/bwani/koffing.gif,https://play.pokemonshowdown.com/sprites/bw/koffing.png,Because it stores several kinds of toxic gases in its body it is prone to exploding without warning.
110,Weezing,Poison,,65,90,120,60,85,https://play.pokemonshowdown.com/sprites/bwani/weezing.gif,https://play.pokemonshowdown.com/sprites/bw/weezing.png,Where two kinds of poison gases meet 2 KOFFINGs can fuse into a WEEZING over many years.
111,Rhyhorn,Ground,Rock,80,85,95,25,30,https://play.pokemonshowdown.com/sprites/bwani/rhyhorn.gif,https://play.pokemonshowdown.com/sprites/bw/rhyhorn.png,Its massive bones are 1000 times harder than human bones. It can easily knock a trailer flying.
112,Rhydon,Ground,Rock,105,130,120,40,45,https://play.pokemonshowdown.com/sprites/bwani/rhydon.gif,https://play.pokemonshowdown.com/sprites/bw/rhydon.png,Protected by an armor-like hide it is capable of living in molten lava of 3600 degrees.
113,Chansey,Normal,,250,5,5,50,105,https://play.pokemonshowdown.com/sprites/bwani/chansey.gif,https://play.pokemonshowdown.com/sprites/bw/chansey.png,A rare and elusive Pokemon that is said to bring happiness to those who manage to get it.
114,Tangela,Grass,,65,55,115,60,100,https://play.pokemonshowdown.com/sprites/bwani/tangela.gif,https://play.pokemonshowdown.com/sprites/bw/tangela.png,The whole body is swathed with wide vines that are similar to seaweed. Its vines shake as it walks.
115,Kangaskhan,Normal,,105,95,80,90,40,https://play.pokemonshowdown.com/sprites/bwani/kangaskhan.gif,https://play.pokemonshowdown.com/sprites/bw/kangaskhan.png,The infant rarely ventures out of its mother's protective pouch until it is 3 years old.
116,Horsea,Water,,30,40,70,60,70,https://play.pokemonshowdown.com/sprites/bwani/horsea.gif,https://play.pokemonshowdown.com/sprites/bw/horsea.png,Known to shoot down flying bugs with precision blasts of ink from the surface of the water.
117,Seadra,Water,,55,65,95,85,95,https://play.pokemonshowdown.com/sprites/bwani/seadra.gif,https://play.pokemonshowdown.com/sprites/bw/seadra.png,Capable of swimming backwards by rapidly flapping its wing-like pectoral fins and stout tail.
118,Goldeen,Water,,45,67,60,63,50,https://play.pokemonshowdown.com/sprites/bwani/goldeen.gif,https://play.pokemonshowdown.com/sprites/bw/goldeen.png,Its tail fin billows like an elegant ballroom dress giving it the nickname of the Water Queen.
119,Seaking,Water,,80,92,65,68,80,https://play.pokemonshowdown.com/sprites/bwani/seaking.gif,https://play.pokemonshowdown.com/sprites/bw/seaking.png,In the autumn spawning season they can be seen swimming powerfully up rivers and creeks.
120,Staryu,Water,,30,45,55,85,70,https://play.pokemonshowdown.com/sprites/bwani/staryu.gif,https://play.pokemonshowdown.com/sprites/bw/staryu.png,An enigmatic Pokemon that can effortlessly regenerate any appendage it loses in battle.
121,Starmie,Water,Psychic,60,75,85,115,100,https://play.pokemonshowdown.com/sprites/bwani/starmie.gif,https://play.pokemonshowdown.com/sprites/bw/starmie.png,Its central core glows with the seven colors of the rainbow. Some people value the core as a gem.
122,MrMime,Psychic,,40,45,65,90,100,http://play.pokemonshowdown.com/sprites/bwani/mrmime.gif,https://play.pokemonshowdown.com/sprites/bw/mrmime.png,If interrupted while it is miming it will slap around the offender with its broad hands.
123,Scyther,Bug,Flying,70,110,80,105,55,https://play.pokemonshowdown.com/sprites/bwani/scyther.gif,https://play.pokemonshowdown.com/sprites/bw/scyther.png,With ninja-like agility and speed it can create the illusion that there is more than one.
124,Jynx,Ice,Psychic,65,50,35,95,95,https://play.pokemonshowdown.com/sprites/bwani/jynx.gif,https://play.pokemonshowdown.com/sprites/bw/jynx.png,It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.
125,Electabuzz,Electric,,65,83,57,105,85,https://play.pokemonshowdown.com/sprites/bwani/electabuzz.gif,https://play.pokemonshowdown.com/sprites/bw/electabuzz.png,Normally found near power plants they can wander away and cause major blackouts in cities.
126,Magmar,Fire,,65,95,57,93,85,https://play.pokemonshowdown.com/sprites/bwani/magmar.gif,https://play.pokemonshowdown.com/sprites/bw/magmar.png,Its body always burns with an orange glow that enables it to hide perfectly among flames.
127,Pinsir,Bug,,65,125,100,85,55,https://play.pokemonshowdown.com/sprites/bwani/pinsir.gif,https://play.pokemonshowdown.com/sprites/bw/pinsir.png,If it fails to crush the victim in its pincers it will swing it around and toss it hard.
128,Tauros,Normal,,75,100,95,110,70,https://play.pokemonshowdown.com/sprites/bwani/tauros.gif,https://play.pokemonshowdown.com/sprites/bw/tauros.png,When it targets an enemy it charges furiously while whipping its body with its long tails.
129,Magikarp,Water,,20,10,55,80,20,https://play.pokemonshowdown.com/sprites/bwani/magikarp.gif,https://play.pokemonshowdown.com/sprites/bw/magikarp.png,In the distant past it was somewhat stronger than the horribly weak descendants that exist today.
130,Gyarados,Water,Flying,95,125,79,81,100,https://play.pokemonshowdown.com/sprites/bwani/gyarados.gif,https://play.pokemonshowdown.com/sprites/bw/gyarados.png,Rarely seen in the wild. Huge and vicious it is capable of destroying entire cities in a rage.
131,Lapras,Water,Ice,130,85,80,60,95,https://play.pokemonshowdown.com/sprites/bwani/lapras.gif,https://play.pokemonshowdown.com/sprites/bw/lapras.png,A Pokemon that has been overhunted almost to extinction. It can ferry people across the water.
132,Ditto,Normal,,48,48,48,48,48,https://play.pokemonshowdown.com/sprites/bwani/ditto.gif,https://play.pokemonshowdown.com/sprites/bw/ditto.png,Capable of copying an enemy's genetic code to instantly transform itself into a duplicate of the enemy.
133,Eevee,Normal,,55,55,50,55,65,https://play.pokemonshowdown.com/sprites/bwani/eevee.gif,https://play.pokemonshowdown.com/sprites/bw/eevee.png,Its genetic code is irregular. It may mutate if it is exposed to radiation from element STONEs.
134,Vaporeon,Water,,130,65,60,65,110,https://play.pokemonshowdown.com/sprites/bwani/vaporeon.gif,https://play.pokemonshowdown.com/sprites/bw/vaporeon.png,Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid's.
135,Jolteon,Electric,,65,65,60,130,110,https://play.pokemonshowdown.com/sprites/bwani/jolteon.gif,https://play.pokemonshowdown.com/sprites/bw/jolteon.png,It accumulates negative ions in the atmosphere to blast out 10000- volt lightning bolts.
136,Flareon,Fire,,65,130,60,65,110,https://play.pokemonshowdown.com/sprites/bwani/flareon.gif,https://play.pokemonshowdown.com/sprites/bw/flareon.png,When storing thermal energy in its body its temperature could soar to over 1600 degrees.
137,Porygon,Normal,,65,60,70,40,75,https://play.pokemonshowdown.com/sprites/bwani/porygon.gif,https://play.pokemonshowdown.com/sprites/bw/porygon.png,A Pokemon that consists entirely of programming code. Capable of moving freely in cyberspace.
138,Omanyte,Rock,Water,35,40,100,35,90,https://play.pokemonshowdown.com/sprites/bwani/omanyte.gif,https://play.pokemonshowdown.com/sprites/bw/omanyte.png,Although long extinct in rare cases it can be genetically resurrected from fossils.
139,Omastar,Rock,Water,70,60,125,55,115,https://play.pokemonshowdown.com/sprites/bwani/omastar.gif,https://play.pokemonshowdown.com/sprites/bw/omastar.png,A prehistoric Pokemon that died out when its heavy shell made it impossible to catch prey.
140,Kabuto,Rock,Water,30,80,90,55,45,https://play.pokemonshowdown.com/sprites/bwani/kabuto.gif,https://play.pokemonshowdown.com/sprites/bw/kabuto.png,A Pokemon that was resurrected from a fossil found in what was once the ocean floor eons ago.
141,Kabutops,Rock,Water,60,115,105,80,70,https://play.pokemonshowdown.com/sprites/bwani/kabutops.gif,https://play.pokemonshowdown.com/sprites/bw/kabutops.png,Its sleek shape is perfect for swimming. It slashes prey with its claws and drains the body fluids.
142,Aerodactyl,Rock,Flying,80,105,65,130,60,https://play.pokemonshowdown.com/sprites/bwani/aerodactyl.gif,https://play.pokemonshowdown.com/sprites/bw/aerodactyl.png,A ferocious prehistoric Pokemon that goes for the enemy's throat with its serrated saw-like fangs.
143,Snorlax,Normal,,160,110,65,30,65,https://play.pokemonshowdown.com/sprites/bwani/snorlax.gif,https://play.pokemonshowdown.com/sprites/bw/snorlax.png,Very lazy. Just eats and sleeps. As its rotund bulk builds it becomes steadily more slothful.
144,Articuno,Ice,Flying,90,85,100,85,125,https://play.pokemonshowdown.com/sprites/bwani/articuno.gif,https://play.pokemonshowdown.com/sprites/bw/articuno.png,A legendary bird Pokemon that is said to appear to doomed people who are lost in icy mountains.
145,Zapdos,Electric,Flying,90,90,85,100,125,https://play.pokemonshowdown.com/sprites/bwani/zapdos.gif,https://play.pokemonshowdown.com/sprites/bw/zapdos.png,A legendary bird Pokemon that is said to appear from clouds while dropping enormous lightning bolts.
146,Moltres,Fire,Flying,90,100,90,90,125,https://play.pokemonshowdown.com/sprites/bwani/moltres.gif,https://play.pokemonshowdown.com/sprites/bw/moltres.png,Known as the legendary bird of fire. Every flap of its wings creates a dazzling flash of flames.
147,Dratini,Dragon,,41,64,45,50,50,https://play.pokemonshowdown.com/sprites/bwani/dratini.gif,https://play.pokemonshowdown.com/sprites/bw/dratini.png,Long considered a mythical Pokemon until recently when a small colony was found living underwater.
148,Dragonair,Dragon,,61,84,65,70,70,https://play.pokemonshowdown.com/sprites/bwani/dragonair.gif,https://play.pokemonshowdown.com/sprites/bw/dragonair.png,A mystical Pokemon that exudes a gentle aura. Has the ability to change climate conditions.
149,Dragonite,Dragon,Flying,91,134,95,80,100,https://play.pokemonshowdown.com/sprites/bwani/dragonite.gif,https://play.pokemonshowdown.com/sprites/bw/dragonite.png,An extremely rarely seen marine Pokemon. Its intelligence is said to match that of humans.
150,Mewtwo,Psychic,,106,110,90,130,154,https://play.pokemonshowdown.com/sprites/bwani/mewtwo.gif,https://play.pokemonshowdown.com/sprites/bw/mewtwo.png,It was created by a scientist after years of horrific gene splicing and DNA engineering experiments.
151,Mew,Psychic,,100,100,100,100,100,https://play.pokemonshowdown.com/sprites/bwani/mew.gif,https://play.pokemonshowdown.com/sprites/bw/mew.png,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.